Question Number,Query,Ground Truth JSON
111,Find the years and number of arms for trials in the adjuvant setting for renal cell carcinoma.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Number of arms"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Cancer type""
  }
}"
112,Show the authors and specific ICI names for trials where the primary endpoint was Event-Free Survival (EFS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""EFS (Event-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Primary endpoint""
  }
}"
113,List the combination types and control regimens for trials using tremelimumab in HCC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Tremelimumab"",
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
114,What are the PD-L1 inclusion criteria and trial phases for studies where the ICI is combined with radiation?,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + RadiatICln (Radiation/Clinical Radiation)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Type of combination""
  }
}"
115,Show the total sample size and original/follow-up status for trials using pembrolizumab in microsatellite instability-high (MSI-H) colorectal cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Cancer Type"": ""Colorectal""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
116,List the study names and primary endpoints for trials where the control arm was observation.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Best Supportive Care (BSC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Control regimen""
  }
}"
117,Find the ICI classes and types of combination for trials in the neoadjuvant setting for breast cancer.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Neoadjuvant"",
    ""Cancer Type"": ""Breast""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Clinical setting in relation to surgery"",
    ""Column 9"": ""Cancer type""
  }
}"
118,Show the authors and years for trials where the combination is ICI + MEKi + BRAFi.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + BRAFi + MEKi""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of combination""
  }
}"
119,List the treatment regimens and control regimens for trials using cemiplimab in cutaneous squamous cell carcinoma.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Name of ICI""
  }
}"
120,What are the secondary endpoints and follow-up durations for trials where the control arm was a TKI?,"{
  ""selected_filter"": {
    ""Control Arm"": ""TKI (Tyrosine Kinase Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of control""
  }
}"
121,Show the trial phases and years for studies using nivolumab monotherapy in gastric cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Cancer Type"": ""Gastric/GEJ"",
    ""Type of Therapy"": ""Monotherapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Monotherapy/combination""
  }
}"
122,List the specific ICI names and classes for trials where the primary endpoint was Pathologic Complete Response (pCR) in TNBC.,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Path CR (Pathologic Complete Response; pCR)"",
    ""Cancer Type"": ""Breast""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Class of ICI"",
    ""Column 8"": ""Primary endpoint"",
    ""Column 9"": ""Cancer type""
  }
}"
123,Find the study names and control types for trials using ipilimumab in combination with nivolumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Type of control"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
124,Show the total sample size and number of arms for Phase 3 trials in esophageal cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Cancer Type"": ""Esophageal/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Total sample size"",
    ""Column 7"": ""Number of arms"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Cancer type""
  }
}"
125,List the biomarker inclusion details and authors for trials where the combination is ICI + Chemo + Anti-VEGF.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo + Anti-VEGF""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Type of combination""
  }
}"
126,What are the primary endpoints and original/follow-up status for trials using avelumab in RCC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Avelumab"",
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
127,Show the treatment regimens and control regimens for trials where the control arm was Chemo / TKI.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / TKI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Type of control""
  }
}"
128,List the years and study names for follow-up publications in melanoma.,"{
  ""selected_filter"": {
    ""Type of Study"": ""Follow-up"",
    ""Cancer Type"": ""Melanoma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Cancer type""
  }
}"
129,Find the ICI classes and trial phases for studies where the control arm was a vaccine.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Vaccine""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Type of control""
  }
}"
130,Show the lines of treatment and total sample sizes for trials in the metastatic setting for SCLC.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)"",
    ""Clinical Setting"": ""Metastatic / Recurrent (Unresectable)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Lines of treatment"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Cancer type"",
    ""Column 9"": ""Clinical setting in relation to surgery""
  }
}"
131,List the authors and primary endpoints for trials involving atezolizumab in TNBC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Cancer Type"": ""Breast""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Cancer type""
  }
}"
132,What are the secondary endpoints and types of follow-up for trials where the primary endpoint was Safety?,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""Safety""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Type of follow-up given"",
    ""Column 8"": ""Primary endpoint""
  }
}"
133,Show the trial phases and specific ICI names for trials where the control arm was Interferon.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Interferon""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Control regimen""
  }
}"
134,List the treatment regimens and control regimens for Phase 3 trials in prostate cancer.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 3"",
    ""Cancer Type"": ""Prostate""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Cancer type""
  }
}"
135,Find the study names and PD-L1 inclusion criteria for trials involving pembrolizumab in urothelial cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Cancer Type"": ""Urothelial""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Is PD-L1 positivity inclusion criteria"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
136,Show the ICI classes and types of combination for trials not included in the meta-analysis for lung cancer.,"{
  ""selected_filter"": {
    ""Included in MA"": ""No"",
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Cancer type""
  }
}"
137,List the years and authors for trials where the primary endpoint was Recurrence-Free Survival (RFS).,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""RFS (Recurrence-/Relapse-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint""
  }
}"
138,What are the control types and number of arms for trials using durvalumab in combination with tremelimumab?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + ICI""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Type of control"",
    ""Column 7"": ""Number of arms"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Type of combination""
  }
}"
139,Show the treatment regimens and follow-up durations for trials in the neoadjuvant setting for NSCLC.,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Neoadjuvant"",
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Clinical setting in relation to surgery"",
    ""Column 9"": ""Cancer type""
  }
}"
140,List the specific ICI names and study names for trials where the control arm was placebo in Phase 2.,"{
  ""selected_filter"": {
    ""Trial Phase"": ""Phase 2"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Study name"",
    ""Column 8"": ""Trial phase"",
    ""Column 9"": ""Type of control""
  }
}"
141,Find the authors and biomarker inclusion details for trials where the control arm was BRAFi + MEKi.,"{
  ""selected_filter"": {
    ""Control Arm"": ""BRAFi + MEKi""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Is any other biomarker used for inclusion"",
    ""Column 7"": ""Control regimen""
  }
}"
142,Show the primary endpoints and original/follow-up status for trials using ICI + Anti-VEGF in HCC.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Anti-VEGF"",
    ""Cancer Type"": ""Hepatocellular carcinoma (HCC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Cancer type""
  }
}"
143,List the treatment regimens and total sample sizes for trials using nivolumab in mesothelioma.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Cancer Type"": ""Mesothelioma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
144,What are the secondary endpoints and control regimens for trials in the adjuvant setting for melanoma?,"{
  ""selected_filter"": {
    ""Clinical Setting"": ""Adjuvant"",
    ""Cancer Type"": ""Melanoma""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Clinical setting in relation to surgery"",
    ""Column 9"": ""Cancer type""
  }
}"
145,Show the trial phases and years for studies using pembrolizumab monotherapy in NSCLC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Type of Therapy"": ""Monotherapy"",
    ""Cancer Type"": ""Non-Small Cell Lung Cancer (NSCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Name of ICI"",
    ""Column 8"": ""Monotherapy/combination"",
    ""Column 9"": ""Cancer type""
  }
}"
146,List the specific ICI names and types of combination for trials where the control arm was Chemo / Anti-EGFR.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo / Anti-EGFR""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Control regimen""
  }
}"
147,Find the study names and primary endpoints for trials using durvalumab in SCLC.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Name of ICI"",
    ""Column 9"": ""Cancer type""
  }
}"
148,Show the authors and years for trials included in the meta-analysis using CTLA-4 inhibitors.,"{
  ""selected_filter"": {
    ""Included in MA"": ""Yes"",
    ""ICI Class"": ""CTLA-4""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Class of ICI""
  }
}"
149,List the treatment regimens and control regimens for trials using ICI + Chemo in gastric cancer.,"{
  ""selected_filter"": {
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo"",
    ""Cancer Type"": ""Gastric/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Type of combination"",
    ""Column 9"": ""Cancer type""
  }
}"
150,What are the secondary endpoints and follow-up durations for trials where the control arm was a multikinase inhibitor?,"{
  ""selected_filter"": {
    ""Control Arm"": ""Multikinase inhibitor""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 8"": ""Type of control""
  }
}"
151,List the study names and primary endpoints for trials involving nivolumab in esophageal cancer.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Nivolumab"",
    ""Cancer Type"": ""Esophageal/GEJ""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Primary endpoint"",
    ""Column 8"": ""Cancer type""
  }
}"
152,Show the treatment regimens and trial phases for adjuvant therapy trials using pembrolizumab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Pembrolizumab"",
    ""Clinical Setting"": ""Adjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Clinical setting in relation to surgery""
  }
}"
153,What are the authors and years for Small Cell Lung Cancer trials in Phase 3?,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Small Cell Lung Cancer (SCLC)"",
    ""Trial Phase"": ""Phase 3""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Cancer type""
  }
}"
154,Find the specific ICI names and control regimens for trials where the control was chemotherapy.,"{
  ""selected_filter"": {
    ""Control Arm"": ""Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Type of control""
  }
}"
155,List the follow-up durations and total sample sizes for trials with Progression-Free Survival (PFS) as the primary endpoint.,"{
  ""selected_filter"": {
    ""Primary Endpoint"": ""PFS (Progression-Free Survival)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Follow-up duration for primary endpoint(s) in months"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Primary endpoint""
  }
}"
156,Show the study names and years for neoadjuvant breast cancer trials.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Breast"",
    ""Clinical Setting"": ""Neoadjuvant""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Clinical setting in relation to surgery"",
    ""Column 8"": ""Cancer type""
  }
}"
157,What are the treatment regimens for trials combining atezolizumab with chemotherapy?,"{
  ""selected_filter"": {
    ""ICI Name"": ""Atezolizumab"",
    ""Type of combination (Treatment Arm)"": ""ICI + Chemo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Treatment regimen"",
    ""Column 7"": ""Type of combination"",
    ""Column 8"": ""Name of ICI""
  }
}"
158,List the study names and years for Renal Cell Carcinoma trials where the control was a TKI.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Renal Cell Carcinoma (RCC)"",
    ""Control Arm"": ""TKI (Tyrosine Kinase Inhibitor)""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Study name"",
    ""Column 7"": ""Control regimen"",
    ""Column 8"": ""Cancer type""
  }
}"
159,Show the trial phases and sample sizes for studies involving durvalumab included in the meta-analysis.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Durvalumab"",
    ""Included in MA"": ""Yes""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Trial phase"",
    ""Column 7"": ""Total sample size"",
    ""Column 8"": ""Name of ICI""
  }
}"
160,Find the secondary endpoints and authors for Head and Neck cancer trials using monotherapy.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Head and Neck (HNSCC)"",
    ""Type of Therapy"": ""Monotherapy""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Secondary endpoint"",
    ""Column 7"": ""Monotherapy/combination"",
    ""Column 8"": ""Cancer type""
  }
}"
161,List the primary endpoints and original/follow-up status for ipilimumab trials.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Ipilimumab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Primary endpoint"",
    ""Column 7"": ""Name of ICI""
  }
}"
162,What are the control regimens and trial phases for melanoma trials using a placebo.,"{
  ""selected_filter"": {
    ""Cancer Type"": ""Melanoma"",
    ""Control Arm"": ""Placebo""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Control regimen"",
    ""Column 7"": ""Trial phase"",
    ""Column 8"": ""Cancer type""
  }
}"
163,Show the authors and PMIDs for trials using cemiplimab.,"{
  ""selected_filter"": {
    ""ICI Name"": ""Cemiplimab""
  },
  ""selected_column"": {
    ""Column 1"": ""NCT"",
    ""Column 2"": ""PMID"",
    ""Column 3"": ""Authors"",
    ""Column 4"": ""Year"",
    ""Column 5"": ""Original/Follow up"",
    ""Column 6"": ""Name of ICI""
  }
}"
